{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 959.0244022744641, 'time_values': 29.813404083251953}
{'fvalues': 959.6412952246268, 'time_values': 29.777700424194336}
{'fvalues': 962.8195380582454, 'time_values': 29.991918563842773}
{'fvalues': 957.9800442585799, 'time_values': 29.76853370666504}
{'fvalues': 958.0252156352977, 'time_values': 29.765186309814453}
{'fvalues': 958.8083510474421, 'time_values': 29.63394546508789}
{'fvalues': 960.2506978189847, 'time_values': 29.67858123779297}
{'fvalues': 962.4425588194983, 'time_values': 31.31002426147461}
{'fvalues': 954.4746447232233, 'time_values': 29.879013061523438}
{'fvalues': 963.5388377339135, 'time_values': 29.885013580322266}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 243.09768417004446, 'time_values': 13.145483016967773}
{'fvalues': 240.6509782115135, 'time_values': 13.212797164916992}
{'fvalues': 239.87453700903046, 'time_values': 13.408792495727539}
{'fvalues': 241.70511646354066, 'time_values': 13.245509147644043}
{'fvalues': 235.8660918307617, 'time_values': 13.316267013549805}
{'fvalues': 240.1868810026312, 'time_values': 13.273415565490723}
{'fvalues': 242.42950070136868, 'time_values': 13.210189819335938}
{'fvalues': 242.1453573944993, 'time_values': 13.312952041625977}
{'fvalues': 239.50370988378063, 'time_values': 13.377128601074219}
{'fvalues': 235.06851553002937, 'time_values': 13.361149787902832}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 490.3655052150878, 'time_values': 15.317440032958984}
{'fvalues': 497.4038735927501, 'time_values': 15.334667205810547}
{'fvalues': 499.5016905534882, 'time_values': 15.222070693969727}
{'fvalues': 497.7656746957853, 'time_values': 15.321403503417969}
{'fvalues': 494.1117920792427, 'time_values': 15.340696334838867}
{'fvalues': 503.9526900318403, 'time_values': 15.299299240112305}
{'fvalues': 498.00983872363673, 'time_values': 15.348112106323242}
{'fvalues': 502.0391590377745, 'time_values': 15.215486526489258}
{'fvalues': 501.5772900194779, 'time_values': 15.236893653869629}
{'fvalues': 502.2421869721109, 'time_values': 15.220914840698242}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 956.8370986770553, 'time_values': 30.151195526123047}
{'fvalues': 961.1379345907294, 'time_values': 30.130470275878906}
{'fvalues': 958.0546742912477, 'time_values': 29.931550979614258}
{'fvalues': 961.0288406028857, 'time_values': 30.081342697143555}
{'fvalues': 960.7475519982277, 'time_values': 30.022340774536133}
{'fvalues': 958.5752626132379, 'time_values': 29.902433395385742}
